"","Indx","Call_ContractID","Call_Bid","Call_Ask","Call_Vol","Call_OI","Call_PrChg","Call_PrChgPct","Call_LastTrTime","Call_LastPr","Call_ImplVol","Call_ITM","Strike","Put_ITM","Put_ImplVol","Put_LastPr","Put_LastTrTime","Put_PrChgPct","Put_PrChg","Put_OI","Put_Vol","Put_Ask","Put_Bid","Put_ContractID"
"1",1,"SPXW230616C00200000",3899.9,3906.3,2,0,0,0,2023-04-04 11:20:10,3889.41,1e-05,TRUE,200,FALSE,1.9609376953125,0.05,2023-04-06 10:41:11,0,0,0,1,0.05,0,"SPX230616P00200000"
"2",2,"SPXW230616C00400000",3701.8,3708.2,4,0,0,0,2023-03-30 10:03:22,3642.86,1e-05,TRUE,400,FALSE,1.5000025,0.03,2023-03-16 12:23:50,0,0,0,250,0.05,0,"SPX230616P00400000"
"3",3,"SPX230616C00600000",3306.7,3319.9,1,1,0,0,2022-12-19 16:01:06,3200.07,1e-05,TRUE,600,FALSE,1.23828505859375,0.05,2023-03-27 12:23:26,0,0,0,30,0.05,0,"SPX230616P00600000"
"4",4,"SPX230616C00800000",3092,3104.5,1,81,0,0,2022-12-20 11:35:59,3000.5,1e-05,TRUE,800,FALSE,1.0546922265625,0.05,2023-03-27 12:23:53,0,0,0,350,0.05,0,"SPXW230616P00800000"
"5",5,"SPX230616C01000000",3107.8,3114.1,20,0,0,0,2023-04-11 15:52:13,3105.83,1.31299171630859,TRUE,1000,FALSE,0.95312546875,0.1,2023-04-05 12:40:19,0,0,0,13,0.1,0,"SPXW230616P01000000"
"6",6,"SPX230616C01100000",3008.7,3015,55,0,0,0,2023-03-13 13:02:08,2757.58,1.2814977331543,TRUE,1100,FALSE,0.89062609375,0.1,2023-04-03 16:05:47,0,0,0,2,0.1,0,"SPX230616P01100000"
"7",7,"SPXW230616C01200000",2909.3,2915.7,2,0,0,0,2023-03-31 09:36:46,2866.21,1.23022845825195,TRUE,1200,FALSE,0.85742330078125,0.1,2023-04-10 11:00:01,0,0,0,3,0.15,0,"SPX230616P01200000"
"8",8,"SPX230616C01300000",2681.3,2716.1,2500,11432,0,0,2022-12-15 14:31:26,2587.35,1e-05,TRUE,1300,FALSE,0.844728115234375,1.25,2023-03-16 09:31:03,0,0,0,3,0.2,0.1,"SPX230616P01300000"
"9",9,"SPX230616C01400000",2626.6,2630.8,1,4,0,0,2023-02-27 15:38:00,2577.02,1e-05,TRUE,1400,FALSE,0.801759794921875,0.2,2023-04-04 11:19:17,0,0,0,2,0.25,0.1,"SPXW230616P01400000"
"10",10,"SPX230616C01500000",2611.7,2619,6,0,0,0,2023-03-28 09:40:09,2472.67,1.10165854446411,TRUE,1500,FALSE,0.760744580078125,0.25,2023-04-06 09:53:51,0,0,0,15,0.25,0.15,"SPXW230616P01500000"
"11",11,"SPX230616C01600000",2429.1,2433.4,3,4,0,0,2023-02-27 15:40:33,2380.52,1e-05,TRUE,1600,FALSE,0.713870048828125,0.22,2023-04-06 13:40:37,0,0,0,520,0.25,0.15,"SPX230616P01600000"
"12",12,"SPX230616C01700000",2360.8,2392.8,1,9,0,0,2022-12-28 15:02:03,2109.17,1e-05,TRUE,1700,FALSE,0.692874165039063,0.25,2023-04-10 13:15:17,0,0,0,30,0.35,0.25,"SPXW230616P01700000"
"13",13,"SPX230616C01800000",2307,2312.7,10,0,0,0,2023-03-05 20:16:46,2248.5,0.719363157958984,TRUE,1800,FALSE,0.654788608398438,0.4,2023-04-10 10:51:43,0,0,0,1,0.4,0.25,"SPX230616P01800000"
"14",14,"SPX230616C01900000",2215.7,2222.9,1,0,0,0,2023-03-28 14:02:18,2062.49,0.926850096740723,TRUE,1900,FALSE,0.632327895507813,0.65,2023-04-04 11:21:42,0,0,0,1,0.5,0.4,"SPXW230616P01900000"
